detector,file_stem,attenuation_db,frame_number,fft_rows,fft_cols,tp,fp,fn,gt_pixels,pred_pixels,total_pixels,precision,recall,f1,iou,fp_area_fraction,mask_present
finetuned_dino,lte_attenuation_dB_0,0,1,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_0,0,2,512,10240,1158499,34031,47693,1206192,1192530,5242880,0.9714631917016763,0.9604598604533938,0.965930191160126,0.9341053987871536,0.008430426131521684,True
finetuned_dino,lte_attenuation_dB_0,0,3,512,10240,1080272,38178,47452,1127724,1118450,5242880,0.9658652599579776,0.957922328513005,0.961877396853494,0.9265547190072579,0.009277412569535638,True
finetuned_dino,lte_attenuation_dB_0,0,4,512,10240,585267,46393,39187,624454,631660,5242880,0.9265538422569104,0.9372459780864564,0.9318692411676011,0.8724299281356256,0.010045197216540874,True
finetuned_dino,lte_attenuation_dB_0,0,5,512,10240,35568,16522,8408,43976,52090,5242880,0.6828181992704934,0.8088048026196107,0.7404909124976579,0.5879202618268372,0.003177977512183337,True
finetuned_dino,lte_attenuation_dB_0,0,6,512,10240,1019848,30202,47312,1067160,1050050,5242880,0.9712375601161849,0.9556655047040744,0.9633886104826636,0.9293633276894954,0.007232764648970717,True
finetuned_dino,lte_attenuation_dB_0,0,7,512,10240,422998,33592,20248,443246,456590,5242880,0.9264285244968133,0.9543188207000176,0.9401668748527509,0.8870895356494239,0.0069988669969418505,True
finetuned_dino,lte_attenuation_dB_0,0,8,512,10240,350245,17435,4411,354656,367680,5242880,0.9525810487380331,0.9875625958675449,0.969756456828955,0.9412885557565219,0.003566735075970332,True
finetuned_dino,lte_attenuation_dB_0,0,9,512,10240,452370,21600,2156,454526,473970,5242880,0.954427495411102,0.9952565969823508,0.9744145370577794,0.9501056443042388,0.004510944679528706,True
finetuned_dino,lte_attenuation_dB_0,0,10,512,10240,171766,9594,1894,173660,181360,5242880,0.9470996912218791,0.9890936312334446,0.9676412596473438,0.9373110546018095,0.0018925988613632866,True
finetuned_dino,lte_attenuation_dB_0,0,11,512,10240,105928,5412,1210,107138,111340,5242880,0.9513921322076523,0.9887061546790121,0.9696903120680342,0.9411639271434917,0.0010537912535325956,True
finetuned_dino,lte_attenuation_dB_0,0,12,512,10240,72837,2553,1303,74140,75390,5242880,0.9661360923199364,0.9824251416239547,0.9742125326021533,0.9497216173575164,0.0004939308225989313,True
finetuned_dino,lte_attenuation_dB_0,0,13,512,10240,39927,2543,89,40016,42470,5242880,0.9401224393689663,0.9977758896441423,0.9680915549305337,0.9381564416457153,0.0004887692624677485,True
finetuned_dino,lte_attenuation_dB_0,0,14,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_0,0,15,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_0,0,16,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_0,0,17,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_0,0,18,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_0,0,19,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_0,0,20,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_0,0,21,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_0,0,22,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_0,0,23,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_0,0,24,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_0,0,25,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_0,0,26,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_0,0,27,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_0,0,28,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_0,0,29,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_0,0,30,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_0,0,31,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_0,0,32,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_0,0,33,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_0,0,34,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_0,0,35,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_0,0,36,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_0,0,37,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_0,0,38,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_0,0,39,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_0,0,40,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_0,0,41,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_0,0,42,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_0,0,43,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_0,0,44,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_0,0,45,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_0,0,46,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_0,0,47,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_0,0,48,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_0,0,49,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_0,0,50,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_0,0,51,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_0,0,52,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_0,0,53,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_0,0,54,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_0,0,55,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_0,0,56,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_0,0,57,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_0,0,58,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_0,0,59,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_0,0,60,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_0,0,61,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_0,0,62,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_0,0,63,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_0,0,64,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_0,0,65,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_0,0,66,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_10,10,1,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_10,10,2,512,10240,1089612,28878,55032,1144644,1118490,5242880,0.9741812622374809,0.9519221696876933,0.9629230969089767,0.9284972927648566,0.007046446324711413,True
finetuned_dino,lte_attenuation_dB_10,10,3,512,10240,1104424,38136,57964,1162388,1142560,5242880,0.9666223218036689,0.9501336902996246,0.9583070854526871,0.9199516211254419,0.00934593181410477,True
finetuned_dino,lte_attenuation_dB_10,10,4,512,10240,476444,40306,163306,639750,516750,5242880,0.9220009675858732,0.7447346619773348,0.8239412019022915,0.7005952450974625,0.008756215879195244,True
finetuned_dino,lte_attenuation_dB_10,10,5,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_10,10,6,512,10240,0,96860,0,0,96860,5242880,0.0,nan,nan,0.0,0.018474578857421875,True
finetuned_dino,lte_attenuation_dB_10,10,7,512,10240,31798,54652,4666,36464,86450,5242880,0.36781954887218044,0.8720381746379992,0.5174024114421466,0.34898371306905485,0.010497048257380893,True
finetuned_dino,lte_attenuation_dB_10,10,8,512,10240,626077,23753,59743,685820,649830,5242880,0.9634473631565179,0.912888221399201,0.9374866170029573,0.8823292318056071,0.0052123518233246876,True
finetuned_dino,lte_attenuation_dB_10,10,9,512,10240,800128,39842,22440,822568,839970,5242880,0.9525673535959618,0.972719580630416,0.9625379991314483,0.9277814496585151,0.009013390909962917,True
finetuned_dino,lte_attenuation_dB_10,10,10,512,10240,36308,9172,3982,40290,45480,5242880,0.7983289357959543,0.9011665425663936,0.8466363530371924,0.7340584691278152,0.0017629680601392768,True
finetuned_dino,lte_attenuation_dB_10,10,11,512,10240,739254,27936,9006,748260,767190,5242880,0.9635865952371642,0.9879640766578462,0.9756230822527961,0.9524063509732078,0.006215430892934219,True
finetuned_dino,lte_attenuation_dB_10,10,12,512,10240,90806,7804,1968,92774,98610,5242880,0.9208599533515871,0.9787871601957445,0.9489403502905155,0.9028415756924973,0.001515308616948855,True
finetuned_dino,lte_attenuation_dB_10,10,13,512,10240,172910,7230,1432,174342,180140,5242880,0.9598645497946042,0.9917862591917037,0.9755643445929553,0.9522944066265724,0.0014264468373325798,True
finetuned_dino,lte_attenuation_dB_10,10,14,512,10240,92034,3266,454,92488,95300,5242880,0.9657292759706191,0.9950912550817403,0.9801904275033548,0.961150448023059,0.0006341264897895151,True
finetuned_dino,lte_attenuation_dB_10,10,15,512,10240,70987,2313,97,71084,73300,5242880,0.9684447476125512,0.9986354172528277,0.983308399822695,0.9671648704987942,0.0004472334175593933,True
finetuned_dino,lte_attenuation_dB_10,10,16,512,10240,152,38,32,184,190,5242880,0.8,0.8260869565217391,0.8128342245989306,0.6846846846846847,7.2481791810930865e-06,True
finetuned_dino,lte_attenuation_dB_10,10,17,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_10,10,18,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_10,10,19,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_10,10,20,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_10,10,21,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_10,10,22,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_10,10,23,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_10,10,24,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_10,10,25,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_10,10,26,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_10,10,27,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_10,10,28,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_10,10,29,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_10,10,30,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_10,10,31,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_10,10,32,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_10,10,33,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_10,10,34,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_10,10,35,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_10,10,36,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_10,10,37,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_10,10,38,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_10,10,39,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_10,10,40,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_10,10,41,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_10,10,42,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_10,10,43,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_10,10,44,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_10,10,45,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_10,10,46,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_10,10,47,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_10,10,48,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_10,10,49,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_10,10,50,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_10,10,51,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_10,10,52,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_10,10,53,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_10,10,54,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_10,10,55,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_10,10,56,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_10,10,57,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_10,10,58,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_15,15,1,512,10240,68802,1778,162,68964,70580,5242880,0.9748087276848966,0.9976509483208631,0.9860975749584361,0.972576404399084,0.0003436468624538937,True
finetuned_dino,lte_attenuation_dB_15,15,2,512,10240,1920734,53346,113986,2034720,1974080,5242880,0.9729767790565732,0.9439795156090273,0.95825883057274,0.9198626863327117,0.01662822303127026,True
finetuned_dino,lte_attenuation_dB_15,15,3,512,10240,622402,46278,29624,652026,668680,5242880,0.930792008135431,0.9545662289540601,0.9425292230064828,0.8913052195032536,0.01008047740137238,True
finetuned_dino,lte_attenuation_dB_15,15,4,512,10240,203711,23139,16729,220440,226850,5242880,0.8979986775402248,0.9241108691707494,0.9108676697444611,0.8363241494545918,0.004607123230939543,True
finetuned_dino,lte_attenuation_dB_15,15,5,512,10240,298464,16886,15292,313756,315350,5242880,0.9464531472966545,0.951261489820115,0.9488512269792372,0.902680240259858,0.003425760845131914,True
finetuned_dino,lte_attenuation_dB_15,15,6,512,10240,967778,40862,84822,1052600,1008640,5242880,0.9594880234771573,0.919416682500475,0.9390250528807902,0.8850586485858677,0.009751615643823324,True
finetuned_dino,lte_attenuation_dB_15,15,7,512,10240,184814,19906,4960,189774,204720,5242880,0.9027647518561939,0.9738636483396039,0.9369673556505296,0.8814097672644029,0.00393935927724453,True
finetuned_dino,lte_attenuation_dB_15,15,8,512,10240,574568,17752,24208,598776,592320,5242880,0.9700297136682874,0.9595708578834155,0.9647719411365666,0.9319414527807334,0.0038224811502929304,True
finetuned_dino,lte_attenuation_dB_15,15,9,512,10240,197705,17115,3473,201178,214820,5242880,0.9203286472395494,0.9827366809492092,0.95050937744893,0.9056863939750702,0.0033946869529377184,True
finetuned_dino,lte_attenuation_dB_15,15,10,512,10240,209818,8752,4592,214410,218570,5242880,0.9599579082216224,0.9785830884753509,0.9691810245276917,0.9402048735895896,0.0017404896519219563,True
finetuned_dino,lte_attenuation_dB_15,15,11,512,10240,84018,4662,2070,86088,88680,5242880,0.9474289580514208,0.9759548369110678,0.9614803625377644,0.9258181818181819,0.0009040504251480378,True
finetuned_dino,lte_attenuation_dB_15,15,12,512,10240,74332,2558,304,74636,76890,5242880,0.9667316946286904,0.9959268985476177,0.9811121523698902,0.9629245796305412,0.0004949456720696624,True
finetuned_dino,lte_attenuation_dB_15,15,13,512,10240,7670,130,18,7688,7800,5242880,0.9833333333333333,0.9976586888657648,0.990444214876033,0.9810693271936557,2.4831945036590825e-05,True
finetuned_dino,lte_attenuation_dB_15,15,14,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_15,15,15,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_15,15,16,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_15,15,17,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_15,15,18,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_15,15,19,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_15,15,20,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_15,15,21,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_15,15,22,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_15,15,23,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_15,15,24,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_15,15,25,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_15,15,26,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_15,15,27,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_15,15,28,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_15,15,29,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_15,15,30,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_15,15,31,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_15,15,32,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_15,15,33,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_15,15,34,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_15,15,35,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_15,15,36,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_15,15,37,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_15,15,38,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_15,15,39,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_15,15,40,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_15,15,41,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_15,15,42,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_15,15,43,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_15,15,44,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_15,15,45,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_15,15,46,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_15,15,47,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_15,15,48,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_15,15,49,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_15,15,50,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_15,15,51,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_15,15,52,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_15,15,53,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_15,15,54,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_15,15,55,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_20,20,1,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_20,20,2,512,10240,912505,29895,83939,996444,942400,5242880,0.9682778013582343,0.9157614477080498,0.9412876951420537,0.8890873288455374,0.007040021326119127,True
finetuned_dino,lte_attenuation_dB_20,20,3,512,10240,1170564,42966,83154,1253718,1213530,5242880,0.9645942003905961,0.9336740798169924,0.9488823174646408,0.9027365186892103,0.01077068316603838,True
finetuned_dino,lte_attenuation_dB_20,20,4,512,10240,656922,52628,45950,702872,709550,5242880,0.9258290465788176,0.9346253656426775,0.9302064113982932,0.8695195234943746,0.011592050058061572,True
finetuned_dino,lte_attenuation_dB_20,20,5,512,10240,405389,17231,25991,431380,422620,5242880,0.9592281482182575,0.939749177059669,0.9493887587822014,0.9036537222671758,0.0035812116803491637,True
finetuned_dino,lte_attenuation_dB_20,20,6,512,10240,906774,41666,83090,989864,948440,5242880,0.9560689131626671,0.9160591758059693,0.9356365152215544,0.879057322617859,0.009796812426757858,True
finetuned_dino,lte_attenuation_dB_20,20,7,512,10240,144871,17389,4603,149474,162260,5242880,0.8928324910637249,0.9692053467492674,0.9294526743954781,0.8682032565637678,0.003414021972723164,True
finetuned_dino,lte_attenuation_dB_20,20,8,512,10240,607771,18479,31305,639076,626250,5242880,0.9704926147704591,0.9510152157176924,0.9606551987392973,0.9242892229547338,0.004013854629780069,True
finetuned_dino,lte_attenuation_dB_20,20,9,512,10240,179312,15008,3182,182494,194320,5242880,0.9227665706051873,0.9825638103170515,0.951726846667056,0.9078996668388168,0.002965781661715134,True
finetuned_dino,lte_attenuation_dB_20,20,10,512,10240,186139,8021,6583,192722,194160,5242880,0.958688710341986,0.965841990016708,0.9622520561825052,0.9272502652645422,0.0015882671393647487,True
finetuned_dino,lte_attenuation_dB_20,20,11,512,10240,95608,4392,2580,98188,100000,5242880,0.95608,0.9737238766448039,0.964821280804085,0.9320335348021057,0.0008536954204449946,True
finetuned_dino,lte_attenuation_dB_20,20,12,512,10240,62274,2516,152,62426,64790,5242880,0.9611668467356074,0.9975651170986448,0.9790277952458811,0.9589171876443596,0.0004856717191195984,True
finetuned_dino,lte_attenuation_dB_20,20,13,512,10240,9726,174,46,9772,9900,5242880,0.9824242424242424,0.9952926729431028,0.9888165921106141,0.9778805549969837,3.324983929244342e-05,True
finetuned_dino,lte_attenuation_dB_20,20,14,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_20,20,15,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_20,20,16,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
finetuned_dino,lte_attenuation_dB_20,20,17,512,10240,0,0,0,0,0,5242880,nan,nan,nan,nan,0.0,True
